[1m============================= test session starts ==============================[0m
platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[1mcollecting ... [0m[1m
collected 3 items                                                              [0m

test/test_copyright.py [33ms[0m[32m                                                 [ 33%][0m
test/test_flake8.py [31mF[0m[31m                                                    [ 66%][0m
test/test_pep257.py [31mF[0m[31m                                                    [100%][0m

=================================== FAILURES ===================================
[31m[1m_________________________________ test_flake8 __________________________________[0m
[1m[31mtest/test_flake8.py[0m:23: in test_flake8
    [94massert[39;49;00m rc == [94m0[39;49;00m, \
[1m[31mE   AssertionError: Found 198 code style errors / warnings:[0m
[1m[31mE     ./setup.py:3:1: F401 'setuptools.find_packages' imported but unused[0m
[1m[31mE     ./setup.py:14:100: E501 line too long (141 > 99 characters)[0m
[1m[31mE     ./setup.py:18:43: E231 missing whitespace after ','[0m
[1m[31mE     ./setup.py:24:28: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:18:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused[0m
[1m[31mE     ./turtle_brick/arena.py:22:1: F401 'math.pi' imported but unused[0m
[1m[31mE     ./turtle_brick/arena.py:23:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused[0m
[1m[31mE     ./turtle_brick/arena.py:24:42: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/arena.py:26:1: F401 'visualization_msgs.msg.MarkerArray' imported but unused[0m
[1m[31mE     ./turtle_brick/arena.py:27:1: F401 'math' imported but unused[0m
[1m[31mE     ./turtle_brick/arena.py:29:1: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/arena.py:32:1: E302 expected 2 blank lines, found 1[0m
[1m[31mE     ./turtle_brick/arena.py:39:1: E302 expected 2 blank lines, found 1[0m
[1m[31mE     ./turtle_brick/arena.py:45:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/arena.py:46:33: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/arena.py:51:32: E231 missing whitespace after ','[0m
